CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,Churn
0908-XYZ,62,Male,33,81.51,2687.56,Two year,0
0909-XYZ,78,Female,21,111.06,2355.91,One year,1
0910-XYZ,64,Female,24,70.99,1693.09,One year,0
0911-XYZ,38,Male,5,70.13,383.79,Month-to-month,0
0912-XYZ,33,Female,6,25.02,109.76,Month-to-month,1
0913-XYZ,71,Male,35,23.49,872.32,One year,0
0914-XYZ,38,Male,2,75.12,156.33,Month-to-month,1
0915-XYZ,28,Female,22,63.82,1481.3,Month-to-month,1
0916-XYZ,77,Male,28,103.92,3030.47,One year,0
0917-XYZ,54,Male,47,36.07,1671.78,One year,1
0918-XYZ,53,Female,14,22.5,293.55,Month-to-month,1
0919-XYZ,52,Male,10,64.9,636.69,Month-to-month,1
0920-XYZ,36,Male,46,43.75,2042.29,One year,0
0921-XYZ,37,Male,3,24.96,141.18,Month-to-month,0
0922-XYZ,74,Female,28,92.46,2556.24,One year,1
0923-XYZ,35,Male,23,31.16,735.74,One year,0
0924-XYZ,64,Female,47,80.83,3792.21,Two year,1
0925-XYZ,58,Female,11,48.1,560.01,Month-to-month,1
0926-XYZ,66,Male,48,37.35,1868.27,Two year,0
0927-XYZ,31,Male,47,57.98,2713.04,One year,0
0928-XYZ,32,Male,6,100.14,517.35,Month-to-month,1
0929-XYZ,48,Female,1,59.21,96.41,Month-to-month,1
0930-XYZ,18,Male,31,95.08,,One year,0
0931-XYZ,70,Male,23,32.55,741.49,Month-to-month,1
0932-XYZ,71,Male,16,97.28,1595.83,Month-to-month,1
0933-XYZ,71,Male,15,43.69,670.22,Month-to-month,0
0934-XYZ,20,Male,40,87.74,3504.51,Two year,0
0935-XYZ,33,Female,63,76.58,4795.75,Two year,0
0936-XYZ,40,Female,39,112.91,4258.5,One year,1
0937-XYZ,74,Male,12,58.73,739.68,Month-to-month,0
0938-XYZ,28,Male,22,26.62,572.99,Month-to-month,0
0939-XYZ,29,Male,41,21.92,974.39,One year,1
0940-XYZ,27,Male,9,102.69,944.11,Month-to-month,1
0941-XYZ,49,Female,2,72.47,117.88,Month-to-month,1
0942-XYZ,33,Male,17,97.52,1711.18,One year,1
0943-XYZ,25,Female,30,43.44,1360.76,Two year,0
0944-XYZ,55,Female,43,54.51,2332.98,One year,1
0945-XYZ,29,Male,43,23.01,1049.11,One year,0
0946-XYZ,41,Female,48,116.15,5547.43,Two year,1
0947-XYZ,45,Female,1,86.79,94.77,Month-to-month,1
0948-XYZ,70,Female,18,113.32,2068.33,One year,0
0949-XYZ,25,Female,35,46.55,1668.49,Two year,0
0950-XYZ,75,Male,16,81.15,1329.48,Month-to-month,1
0951-XYZ,45,Male,27,87.85,2355.32,One year,1
0952-XYZ,53,Female,47,51.75,2486.93,One year,1
0953-XYZ,43,Male,24,104.81,2509.22,One year,1
0954-XYZ,25,Male,18,114.72,2036.51,One year,1
0955-XYZ,75,Male,59,108.49,6373.19,Two year,1
0956-XYZ,77,Male,70,93.91,6670.7,Two year,1
0957-XYZ,67,Male,19,47.75,870.15,Month-to-month,1
0958-XYZ,45,Female,32,48.16,1605.7,Two year,0
0959-XYZ,45,Male,11,116.34,1222.97,Month-to-month,1
0960-XYZ,54,Male,8,21.03,192.64,Month-to-month,1
0961-XYZ,58,Male,1,91.6,106.45,Month-to-month,1
0962-XYZ,53,Male,23,90.62,2165.32,Month-to-month,0
0963-XYZ,44,Female,8,82.27,625.44,Month-to-month,1
0964-XYZ,71,Female,68,119.01,8046.15,Two year,0
0965-XYZ,34,Female,33,51.19,1683.44,One year,0
0966-XYZ,26,Female,15,54.0,893.24,One year,0
0967-XYZ,50,Male,8,27.89,178.91,Month-to-month,1
0968-XYZ,70,Female,26,64.28,1541.86,Two year,0
0969-XYZ,37,Male,52,46.1,2400.19,Two year,0
0970-XYZ,30,Male,64,54.34,3525.24,Two year,0
0971-XYZ,45,Male,2,103.46,156.23,Month-to-month,1
0972-XYZ,65,Male,2,113.55,269.5,Month-to-month,1
0973-XYZ,46,Male,13,38.57,449.61,Month-to-month,1
0974-XYZ,30,Female,15,57.25,851.42,Month-to-month,1
0975-XYZ,63,Female,23,112.86,2633.41,Month-to-month,1
0976-XYZ,52,Female,67,26.18,1694.69,Two year,0
0977-XYZ,78,Female,4,29.24,126.04,Month-to-month,1
0978-XYZ,23,Male,8,36.28,350.99,Month-to-month,1
0979-XYZ,35,Female,9,79.52,739.38,Month-to-month,1
0980-XYZ,68,Male,23,35.05,770.12,Month-to-month,0
0981-XYZ,22,Female,5,116.81,659.99,Month-to-month,1
0982-XYZ,64,Male,20,64.67,1326.32,Month-to-month,1
0983-XYZ,42,Male,18,70.15,1169.68,Month-to-month,1
0984-XYZ,19,Female,34,44.67,1561.99,Two year,0
0985-XYZ,27,Male,38,67.1,2521.23,Two year,0
0986-XYZ,73,Male,22,86.19,1906.01,Month-to-month,0
0987-XYZ,47,Female,9,95.12,906.48,Month-to-month,1
0988-XYZ,67,Male,40,95.39,3788.12,Two year,0
0989-XYZ,76,Female,12,77.79,851.2,Month-to-month,1
0990-XYZ,62,Female,7,110.44,848.36,Month-to-month,1
0991-XYZ,22,Female,65,101.74,6671.33,Two year,0
0992-XYZ,72,Male,10,95.7,952.64,Month-to-month,0
0993-XYZ,73,Male,30,25.56,809.47,One year,0
0994-XYZ,50,Male,22,20.69,436.71,One year,0
0995-XYZ,71,Female,13,41.24,540.97,Month-to-month,1
0996-XYZ,18,Male,21,86.35,1806.14,Month-to-month,1
0997-XYZ,35,Female,31,61.12,1878.27,Two year,1
0998-XYZ,49,Female,8,60.24,499.89,Month-to-month,0
0999-XYZ,64,Male,4,108.46,373.43,Month-to-month,1
1000-XYZ,66,Female,42,109.56,4588.94,One year,1
